
test.elf:     file format elf32-littleriscv
  96:	0004                	.insn	2, 0x0004
  98:	0000                	.insn	2, 0x
  9a:	2d00                	.insn	2, 0x2d00
  9c:	0000                	.insn	2, 0x
  9e:	7200                	.insn	2, 0x7200
  a0:	0000                	.insn	2, 0x
  a2:	b300                	.insn	2, 0xb300
  a4:	0000                	.insn	2, 0x
  a6:	0200                	.insn	2, 0x0200
  a8:	1f01                	.insn	2, 0x1f01
  aa:	0f02                	.insn	2, 0x0f02
  ac:	2605                	.insn	2, 0x2605
  ae:	0000                	.insn	2, 0x
  b0:	0000                	.insn	2, 0x
  b2:	0026                	.insn	2, 0x0026
  b4:	0000                	.insn	2, 0x
  b6:	ff00                	.insn	2, 0xff00
  b8:	0000                	.insn	2, 0x
  ba:	0100                	.insn	2, 0x0100
  bc:	0110                	.insn	2, 0x0110
  be:	0000                	.insn	2, 0x
  c0:	1a02                	.insn	2, 0x1a02
  c2:	0001                	.insn	2, 0x0001
  c4:	0300                	.insn	2, 0x0300
  c6:	4a05                	.insn	2, 0x4a05
  c8:	0500                	.insn	2, 0x0500
  ca:	3c02                	.insn	2, 0x3c02
  cc:	0100                	.insn	2, 0x0100
  ce:	0300                	.insn	2, 0x0300
  d0:	08050113          	addi	sp,a0,128
  d4:	18090103          	lb	sp,384(s2)
  d8:	0100                	.insn	2, 0x0100
  da:	1e05                	.insn	2, 0x1e05
  dc:	0200                	.insn	2, 0x0200
  de:	0104                	.insn	2, 0x0104
  e0:	08090003          	lb	zero,128(s2)
  e4:	0100                	.insn	2, 0x0100
  e6:	0306                	.insn	2, 0x0306
  e8:	0900                	.insn	2, 0x0900
  ea:	0004                	.insn	2, 0x0004
  ec:	0501                	.insn	2, 0x0501
  ee:	01030613          	addi	a2,t1,16
  f2:	0409                	.insn	2, 0x0409
  f4:	0100                	.insn	2, 0x0100
  f6:	2105                	.insn	2, 0x2105
  f8:	04090003          	lb	zero,64(s2)
  fc:	0100                	.insn	2, 0x0100
  fe:	0e05                	.insn	2, 0x0e05
 100:	04090103          	lb	sp,64(s2)
 104:	0100                	.insn	2, 0x0100
 106:	0505                	.insn	2, 0x0505
 108:	08090003          	lb	zero,128(s2)
 10c:	0100                	.insn	2, 0x0100
 10e:	1305                	.insn	2, 0x1305
 110:	04090103          	lb	sp,64(s2)
 114:	0100                	.insn	2, 0x0100
 116:	2005                	.insn	2, 0x2005
 118:	0c090103          	lb	sp,192(s2)
 11c:	0100                	.insn	2, 0x0100
 11e:	2605                	.insn	2, 0x2605
 120:	0c090003          	lb	zero,192(s2)
 124:	0100                	.insn	2, 0x0100
 126:	1305                	.insn	2, 0x1305
 128:	04090003          	lb	zero,64(s2)
 12c:	0100                	.insn	2, 0x0100
 12e:	0c05                	.insn	2, 0x0c05
 130:	0c090103          	lb	sp,192(s2)
 134:	0100                	.insn	2, 0x0100
 136:	1705                	.insn	2, 0x1705
 138:	0c090103          	lb	sp,192(s2)
 13c:	0100                	.insn	2, 0x0100
 13e:	1e05                	.insn	2, 0x1e05
 140:	10090103          	lb	sp,256(s2)
 144:	0100                	.insn	2, 0x0100
 146:	1605                	.insn	2, 0x1605
 148:	0c090003          	lb	zero,192(s2)
 14c:	0100                	.insn	2, 0x0100
 14e:	1f05                	.insn	2, 0x1f05
 150:	0200                	.insn	2, 0x0200
 152:	0204                	.insn	2, 0x0204
 154:	0c097b03          	.insn	4, 0x0c097b03
 158:	0100                	.insn	2, 0x0100
 15a:	1805                	.insn	2, 0x1805
 15c:	0200                	.insn	2, 0x0200
 15e:	0104                	.insn	2, 0x0104
 160:	0c090003          	lb	zero,192(s2)
 164:	0100                	.insn	2, 0x0100
 166:	0c05                	.insn	2, 0x0c05
 168:	08090803          	lb	a6,128(s2)
 16c:	0100                	.insn	2, 0x0100
 16e:	0105                	.insn	2, 0x0105
 170:	04090103          	lb	sp,64(s2)
 174:	0100                	.insn	2, 0x0100
 176:	4a05                	.insn	2, 0x4a05
 178:	14090103          	lb	sp,320(s2)
 17c:	0100                	.insn	2, 0x0100
 17e:	0805                	.insn	2, 0x0805
 180:	18090103          	lb	sp,384(s2)
 184:	0100                	.insn	2, 0x0100
 186:	1e05                	.insn	2, 0x1e05
 188:	0200                	.insn	2, 0x0200
 18a:	0104                	.insn	2, 0x0104
 18c:	08090003          	lb	zero,128(s2)
 190:	0100                	.insn	2, 0x0100
 192:	0306                	.insn	2, 0x0306
 194:	0900                	.insn	2, 0x0900
 196:	0004                	.insn	2, 0x0004
 198:	0501                	.insn	2, 0x0501
 19a:	01030613          	addi	a2,t1,16
 19e:	0409                	.insn	2, 0x0409
 1a0:	0100                	.insn	2, 0x0100
 1a2:	0e05                	.insn	2, 0x0e05
 1a4:	04090103          	lb	sp,64(s2)
 1a8:	0100                	.insn	2, 0x0100
 1aa:	0505                	.insn	2, 0x0505
 1ac:	08090003          	lb	zero,128(s2)
 1b0:	0100                	.insn	2, 0x0100
 1b2:	1305                	.insn	2, 0x1305
 1b4:	04090103          	lb	sp,64(s2)
 1b8:	0100                	.insn	2, 0x0100
 1ba:	2005                	.insn	2, 0x2005
 1bc:	0c090103          	lb	sp,192(s2)
 1c0:	0100                	.insn	2, 0x0100
 1c2:	2605                	.insn	2, 0x2605
 1c4:	0c090003          	lb	zero,192(s2)
 1c8:	0100                	.insn	2, 0x0100
 1ca:	1305                	.insn	2, 0x1305
 1cc:	04090003          	lb	zero,64(s2)
 1d0:	0100                	.insn	2, 0x0100
 1d2:	0c05                	.insn	2, 0x0c05
 1d4:	0c090103          	lb	sp,192(s2)
 1d8:	0100                	.insn	2, 0x0100
 1da:	1705                	.insn	2, 0x1705
 1dc:	0c090103          	lb	sp,192(s2)
 1e0:	0100                	.insn	2, 0x0100
 1e2:	1f05                	.insn	2, 0x1f05
 1e4:	0200                	.insn	2, 0x0200
 1e6:	0204                	.insn	2, 0x0204
 1e8:	10097c03          	.insn	4, 0x10097c03
 1ec:	0100                	.insn	2, 0x0100
 1ee:	1805                	.insn	2, 0x1805
 1f0:	0200                	.insn	2, 0x0200
 1f2:	0104                	.insn	2, 0x0104
 1f4:	0c090003          	lb	zero,192(s2)
 1f8:	0100                	.insn	2, 0x0100
 1fa:	0c05                	.insn	2, 0x0c05
 1fc:	08090703          	lb	a4,128(s2)
 200:	0100                	.insn	2, 0x0100
 202:	0105                	.insn	2, 0x0105
 204:	04090103          	lb	sp,64(s2)
 208:	0100                	.insn	2, 0x0100
 20a:	2e05                	.insn	2, 0x2e05
 20c:	14090103          	lb	sp,320(s2)
 210:	0100                	.insn	2, 0x0100
 212:	0e05                	.insn	2, 0x0e05
 214:	18090103          	lb	sp,384(s2)
 218:	0100                	.insn	2, 0x0100
 21a:	0b05                	.insn	2, 0x0b05
 21c:	04090103          	lb	sp,64(s2)
 220:	0100                	.insn	2, 0x0100
 222:	0f05                	.insn	2, 0x0f05
 224:	04090103          	lb	sp,64(s2)
 228:	0100                	.insn	2, 0x0100
 22a:	0c05                	.insn	2, 0x0c05
 22c:	08090003          	lb	zero,128(s2)
 230:	0100                	.insn	2, 0x0100
 232:	1b05                	.insn	2, 0x1b05
 234:	0200                	.insn	2, 0x0200
 236:	0104                	.insn	2, 0x0104
 238:	04090003          	lb	zero,64(s2)
 23c:	0100                	.insn	2, 0x0100
 23e:	0b05                	.insn	2, 0x0b05
 240:	10090103          	lb	sp,256(s2)
 244:	0100                	.insn	2, 0x0100
 246:	0c090103          	lb	sp,192(s2)
 24a:	0100                	.insn	2, 0x0100
 24c:	0c05                	.insn	2, 0x0c05
 24e:	0c097d03          	.insn	4, 0x0c097d03
 252:	0100                	.insn	2, 0x0100
 254:	08090503          	lb	a0,128(s2)
 258:	0100                	.insn	2, 0x0100
 25a:	0105                	.insn	2, 0x0105
 25c:	04090103          	lb	sp,64(s2)
 260:	0100                	.insn	2, 0x0100
 262:	2b05                	.insn	2, 0x2b05
 264:	14090103          	lb	sp,320(s2)
 268:	0100                	.insn	2, 0x0100
 26a:	0c05                	.insn	2, 0x0c05
 26c:	18090103          	lb	sp,384(s2)
 270:	0100                	.insn	2, 0x0100
 272:	0105                	.insn	2, 0x0105
 274:	10090103          	lb	sp,256(s2)
 278:	0100                	.insn	2, 0x0100
 27a:	2305                	.insn	2, 0x2305
 27c:	14090903          	lb	s2,320(s2)
 280:	0100                	.insn	2, 0x0100
 282:	0b05                	.insn	2, 0x0b05
 284:	14090203          	lb	tp,320(s2)
 288:	0100                	.insn	2, 0x0100
 28a:	0605                	.insn	2, 0x0605
 28c:	0c090103          	lb	sp,192(s2)
 290:	0100                	.insn	2, 0x0100
 292:	0805                	.insn	2, 0x0805
 294:	0c090103          	lb	sp,192(s2)
 298:	0100                	.insn	2, 0x0100
 29a:	0c05                	.insn	2, 0x0c05
 29c:	08090103          	lb	sp,128(s2)
 2a0:	0100                	.insn	2, 0x0100
 2a2:	0a05                	.insn	2, 0x0a05
 2a4:	0c090103          	lb	sp,192(s2)
 2a8:	0100                	.insn	2, 0x0100
 2aa:	1805                	.insn	2, 0x1805
 2ac:	10090303          	lb	t1,256(s2)
 2b0:	0100                	.insn	2, 0x0100
 2b2:	1605                	.insn	2, 0x1605
 2b4:	0200                	.insn	2, 0x0200
 2b6:	0104                	.insn	2, 0x0104
 2b8:	10090003          	lb	zero,256(s2)
 2bc:	0100                	.insn	2, 0x0100
 2be:	1005                	.insn	2, 0x1005
 2c0:	0200                	.insn	2, 0x0200
 2c2:	0104                	.insn	2, 0x0104
 2c4:	0c090003          	lb	zero,192(s2)
 2c8:	0100                	.insn	2, 0x0100
 2ca:	0e05                	.insn	2, 0x0e05
 2cc:	08090103          	lb	sp,128(s2)
 2d0:	0100                	.insn	2, 0x0100
 2d2:	1305                	.insn	2, 0x1305
 2d4:	0c090103          	lb	sp,192(s2)
 2d8:	0100                	.insn	2, 0x0100
 2da:	1405                	.insn	2, 0x1405
 2dc:	10097d03          	.insn	4, 0x10097d03
 2e0:	0100                	.insn	2, 0x0100
 2e2:	0605                	.insn	2, 0x0605
 2e4:	08090603          	lb	a2,128(s2)
 2e8:	0100                	.insn	2, 0x0100
 2ea:	0505                	.insn	2, 0x0505
 2ec:	0c090103          	lb	sp,192(s2)
 2f0:	0100                	.insn	2, 0x0100
 2f2:	0105                	.insn	2, 0x0105
 2f4:	28090103          	lb	sp,640(s2)
 2f8:	0100                	.insn	2, 0x0100
 2fa:	1905                	.insn	2, 0x1905
 2fc:	14090303          	lb	t1,320(s2)
 300:	0100                	.insn	2, 0x0100
 302:	0505                	.insn	2, 0x0505
 304:	18090103          	lb	sp,384(s2)
 308:	0100                	.insn	2, 0x0100
 30a:	0105                	.insn	2, 0x0105
 30c:	1c090103          	lb	sp,448(s2)
 310:	0100                	.insn	2, 0x0100
 312:	1e05                	.insn	2, 0x1e05
 314:	14090303          	lb	t1,320(s2)
 318:	0100                	.insn	2, 0x0100
 31a:	0c05                	.insn	2, 0x0c05
 31c:	14090103          	lb	sp,320(s2)
 320:	0100                	.insn	2, 0x0100
 322:	0b05                	.insn	2, 0x0b05
 324:	04090103          	lb	sp,64(s2)
 328:	0100                	.insn	2, 0x0100
 32a:	1705                	.insn	2, 0x1705
 32c:	0200                	.insn	2, 0x0200
 32e:	0204                	.insn	2, 0x0204
 330:	04090003          	lb	zero,64(s2)
 334:	0100                	.insn	2, 0x0100
 336:	0e05                	.insn	2, 0x0e05
 338:	0200                	.insn	2, 0x0200
 33a:	0104                	.insn	2, 0x0104
 33c:	0c090003          	lb	zero,192(s2)
 340:	0100                	.insn	2, 0x0100
 342:	0c05                	.insn	2, 0x0c05
 344:	0200                	.insn	2, 0x0200
 346:	0104                	.insn	2, 0x0104
 348:	0c090003          	lb	zero,192(s2)
 34c:	0100                	.insn	2, 0x0100
 34e:	08090103          	lb	sp,128(s2)
 352:	0100                	.insn	2, 0x0100
 354:	0105                	.insn	2, 0x0105
 356:	04090103          	lb	sp,64(s2)
 35a:	0100                	.insn	2, 0x0100
 35c:	1905                	.insn	2, 0x1905
 35e:	14090103          	lb	sp,320(s2)
 362:	0100                	.insn	2, 0x0100
 364:	0505                	.insn	2, 0x0505
 366:	14090103          	lb	sp,320(s2)
 36a:	0100                	.insn	2, 0x0100
 36c:	0200                	.insn	2, 0x0200
 36e:	0104                	.insn	2, 0x0104
 370:	0306                	.insn	2, 0x0306
 372:	0900                	.insn	2, 0x0900
 374:	000c                	.insn	2, 0x000c
 376:	0601                	.insn	2, 0x0601
 378:	18090103          	lb	sp,384(s2)
 37c:	0100                	.insn	2, 0x0100
 37e:	0c05                	.insn	2, 0x0c05
 380:	24090103          	lb	sp,576(s2)
 384:	0100                	.insn	2, 0x0100
 386:	0105                	.insn	2, 0x0105
 388:	04090103          	lb	sp,64(s2)
 38c:	0100                	.insn	2, 0x0100
 38e:	2505                	.insn	2, 0x2505
 390:	14090203          	lb	tp,320(s2)
 394:	0100                	.insn	2, 0x0100
 396:	0505                	.insn	2, 0x0505
 398:	30090103          	lb	sp,768(s2)
 39c:	0100                	.insn	2, 0x0100
 39e:	0200                	.insn	2, 0x0200
 3a0:	0104                	.insn	2, 0x0104
 3a2:	0306                	.insn	2, 0x0306
 3a4:	0900                	.insn	2, 0x0900
 3a6:	000c                	.insn	2, 0x000c
 3a8:	0501                	.insn	2, 0x0501
 3aa:	060c                	.insn	2, 0x060c
 3ac:	18090103          	lb	sp,384(s2)
 3b0:	0100                	.insn	2, 0x0100
 3b2:	0105                	.insn	2, 0x0105
 3b4:	04090103          	lb	sp,64(s2)
 3b8:	0100                	.insn	2, 0x0100
 3ba:	1005                	.insn	2, 0x1005
 3bc:	14090b03          	lb	s6,320(s2)
 3c0:	0100                	.insn	2, 0x0100
 3c2:	0505                	.insn	2, 0x0505
 3c4:	10090403          	lb	s0,256(s2)
 3c8:	0100                	.insn	2, 0x0100
 3ca:	1405                	.insn	2, 0x1405
 3cc:	5c090203          	lb	tp,1472(s2)
 3d0:	0100                	.insn	2, 0x0100
 3d2:	1205                	.insn	2, 0x1205
 3d4:	0200                	.insn	2, 0x0200
 3d6:	0104                	.insn	2, 0x0104
 3d8:	0c090003          	lb	zero,192(s2)
 3dc:	0100                	.insn	2, 0x0100
 3de:	0505                	.insn	2, 0x0505
 3e0:	08090203          	lb	tp,128(s2)
 3e4:	0100                	.insn	2, 0x0100
 3e6:	1205                	.insn	2, 0x1205
 3e8:	04090103          	lb	sp,64(s2)
 3ec:	0100                	.insn	2, 0x0100
 3ee:	1005                	.insn	2, 0x1005
 3f0:	0200                	.insn	2, 0x0200
 3f2:	0104                	.insn	2, 0x0104
 3f4:	0c090003          	lb	zero,192(s2)
 3f8:	0100                	.insn	2, 0x0100
 3fa:	0505                	.insn	2, 0x0505
 3fc:	08090303          	lb	t1,128(s2)
 400:	0100                	.insn	2, 0x0100
 402:	64090103          	lb	sp,1600(s2)
 406:	0100                	.insn	2, 0x0100
 408:	4c090203          	lb	tp,1216(s2)
 40c:	0100                	.insn	2, 0x0100
 40e:	24090103          	lb	sp,576(s2)
 412:	0100                	.insn	2, 0x0100
 414:	0c05                	.insn	2, 0x0c05
 416:	24090203          	lb	tp,576(s2)
 41a:	0100                	.insn	2, 0x0100
 41c:	0105                	.insn	2, 0x0105
 41e:	04090103          	lb	sp,64(s2)
 422:	0100                	.insn	2, 0x0100
 424:	1a05                	.insn	2, 0x1a05
 426:	14090703          	lb	a4,320(s2)
 42a:	0100                	.insn	2, 0x0100
 42c:	0905                	.insn	2, 0x0905
 42e:	14090103          	lb	sp,320(s2)
 432:	0100                	.insn	2, 0x0100
 434:	0b05                	.insn	2, 0x0b05
 436:	04090103          	lb	sp,64(s2)
 43a:	0100                	.insn	2, 0x0100
 43c:	1105                	.insn	2, 0x1105
 43e:	04090103          	lb	sp,64(s2)
 442:	0100                	.insn	2, 0x0100
 444:	0b05                	.insn	2, 0x0b05
 446:	08090003          	lb	zero,128(s2)
 44a:	0100                	.insn	2, 0x0100
 44c:	0e05                	.insn	2, 0x0e05
 44e:	0c090103          	lb	sp,192(s2)
 452:	0100                	.insn	2, 0x0100
 454:	0c05                	.insn	2, 0x0c05
 456:	0c097e03          	.insn	4, 0x0c097e03
 45a:	0100                	.insn	2, 0x0100
 45c:	08090403          	lb	s0,128(s2)
 460:	0100                	.insn	2, 0x0100
 462:	0105                	.insn	2, 0x0105
 464:	04090103          	lb	sp,64(s2)
 468:	0100                	.insn	2, 0x0100
 46a:	1409                	.insn	2, 0x1409
 46c:	0000                	.insn	2, 0x
 46e:	0101                	.insn	2, 0x0101
 470:	0000006b          	.insn	4, 0x006b
 474:	0002                	.insn	2, 0x0002
 476:	0021                	.insn	2, 0x0021
 478:	0000                	.insn	2, 0x
 47a:	0101                	.insn	2, 0x0101
 47c:	000a0efb          	.insn	4, 0x000a0efb
 480:	0101                	.insn	2, 0x0101
 482:	0101                	.insn	2, 0x0101
 484:	0000                	.insn	2, 0x
 486:	0100                	.insn	2, 0x0100
 488:	7000                	.insn	2, 0x7000
 48a:	7265                	.insn	2, 0x7265
 48c:	6366                	.insn	2, 0x6366
 48e:	746e756f          	jal	a0,e7bd4 <__stack_top+0xd60d4>
 492:	7265                	.insn	2, 0x7265
 494:	532e                	.insn	2, 0x532e
 496:	0000                	.insn	2, 0x
 498:	0000                	.insn	2, 0x
 49a:	0000                	.insn	2, 0x
 49c:	0205                	.insn	2, 0x0205
 49e:	06b8                	.insn	2, 0x06b8
 4a0:	0001                	.insn	2, 0x0001
 4a2:	09010317          	auipc	t1,0x9010
 4a6:	0004                	.insn	2, 0x0004
 4a8:	0301                	.insn	2, 0x0301
 4aa:	0901                	.insn	2, 0x0901
 4ac:	0004                	.insn	2, 0x0004
 4ae:	0301                	.insn	2, 0x0301
 4b0:	0901                	.insn	2, 0x0901
 4b2:	0004                	.insn	2, 0x0004
 4b4:	0301                	.insn	2, 0x0301
 4b6:	0901                	.insn	2, 0x0901
 4b8:	0004                	.insn	2, 0x0004
 4ba:	0301                	.insn	2, 0x0301
 4bc:	0908                	.insn	2, 0x0908
 4be:	0004                	.insn	2, 0x0004
 4c0:	0301                	.insn	2, 0x0301
 4c2:	0901                	.insn	2, 0x0901
 4c4:	0004                	.insn	2, 0x0004
 4c6:	0301                	.insn	2, 0x0301
 4c8:	0901                	.insn	2, 0x0901
 4ca:	0004                	.insn	2, 0x0004
 4cc:	0301                	.insn	2, 0x0301
 4ce:	0901                	.insn	2, 0x0901
 4d0:	0004                	.insn	2, 0x0004
 4d2:	0301                	.insn	2, 0x0301
 4d4:	0901                	.insn	2, 0x0901
 4d6:	0004                	.insn	2, 0x0004
 4d8:	0901                	.insn	2, 0x0901
 4da:	0004                	.insn	2, 0x0004
 4dc:	0100                	.insn	2, 0x0100
 4de:	d801                	.insn	2, 0xd801
 4e0:	0002                	.insn	2, 0x0002
 4e2:	0500                	.insn	2, 0x0500
 4e4:	0400                	.insn	2, 0x0400
 4e6:	3c00                	.insn	2, 0x3c00
 4e8:	0000                	.insn	2, 0x
 4ea:	0100                	.insn	2, 0x0100
 4ec:	0101                	.insn	2, 0x0101
 4ee:	000d0efb          	.insn	4, 0x000d0efb
 4f2:	0101                	.insn	2, 0x0101
 4f4:	0101                	.insn	2, 0x0101
