
test.elf:     file format elf32-littleriscv
  46:	0901                	.insn	2, 0x0901
  48:	0004                	.insn	2, 0x0004
  4a:	0301                	.insn	2, 0x0301
  4c:	0901                	.insn	2, 0x0901
  4e:	0004                	.insn	2, 0x0004
  50:	0301                	.insn	2, 0x0301
  52:	0904                	.insn	2, 0x0904
  54:	0004                	.insn	2, 0x0004
  56:	0301                	.insn	2, 0x0301
  58:	00040903          	lb	s2,0(s0)
  5c:	0301                	.insn	2, 0x0301
  5e:	0901                	.insn	2, 0x0901
  60:	0004                	.insn	2, 0x0004
  62:	0301                	.insn	2, 0x0301
  64:	0901                	.insn	2, 0x0901
  66:	0004                	.insn	2, 0x0004
  68:	0301                	.insn	2, 0x0301
  6a:	0904                	.insn	2, 0x0904
  6c:	0004                	.insn	2, 0x0004
  6e:	0901                	.insn	2, 0x0901
  70:	0004                	.insn	2, 0x0004
  72:	0100                	.insn	2, 0x0100
  74:	cd01                	.insn	2, 0xcd01
  76:	05000003          	lb	zero,80(zero) # 50 <_start-0xffb0>
  7a:	0400                	.insn	2, 0x0400
  7c:	4500                	.insn	2, 0x4500
  7e:	0000                	.insn	2, 0x
  80:	0100                	.insn	2, 0x0100
  82:	0101                	.insn	2, 0x0101
  84:	000d0efb          	.insn	4, 0x000d0efb
  88:	0101                	.insn	2, 0x0101
  8a:	0101                	.insn	2, 0x0101
  8c:	0000                	.insn	2, 0x
  8e:	0100                	.insn	2, 0x0100
  90:	0000                	.insn	2, 0x
  92:	0101                	.insn	2, 0x0101
  94:	1f01                	.insn	2, 0x1f01
  96:	0004                	.insn	2, 0x0004
  98:	0000                	.insn	2, 0x
  9a:	2d00                	.insn	2, 0x2d00
  9c:	0000                	.insn	2, 0x
  9e:	7200                	.insn	2, 0x7200
  a0:	0000                	.insn	2, 0x
  a2:	b300                	.insn	2, 0xb300
  a4:	0000                	.insn	2, 0x
  a6:	0200                	.insn	2, 0x0200
  a8:	1f01                	.insn	2, 0x1f01
  aa:	0f02                	.insn	2, 0x0f02
  ac:	2605                	.insn	2, 0x2605
  ae:	0000                	.insn	2, 0x
  b0:	0000                	.insn	2, 0x
  b2:	0026                	.insn	2, 0x0026
  b4:	0000                	.insn	2, 0x
  b6:	ff00                	.insn	2, 0xff00
  b8:	0000                	.insn	2, 0x
  ba:	0100                	.insn	2, 0x0100
  bc:	0110                	.insn	2, 0x0110
  be:	0000                	.insn	2, 0x
  c0:	1a02                	.insn	2, 0x1a02
  c2:	0001                	.insn	2, 0x0001
  c4:	0300                	.insn	2, 0x0300
  c6:	3505                	.insn	2, 0x3505
  c8:	0500                	.insn	2, 0x0500
  ca:	3c02                	.insn	2, 0x3c02
  cc:	0100                	.insn	2, 0x0100
  ce:	0300                	.insn	2, 0x0300
  d0:	0e050113          	addi	sp,a0,224
  d4:	1c090103          	lb	sp,448(s2)
  d8:	0100                	.insn	2, 0x0100
  da:	1405                	.insn	2, 0x1405
  dc:	08090103          	lb	sp,128(s2)
  e0:	0100                	.insn	2, 0x0100
  e2:	0b05                	.insn	2, 0x0b05
  e4:	08090103          	lb	sp,128(s2)
  e8:	0100                	.insn	2, 0x0100
  ea:	1205                	.insn	2, 0x1205
  ec:	04090103          	lb	sp,64(s2)
  f0:	0100                	.insn	2, 0x0100
  f2:	0b05                	.insn	2, 0x0b05
  f4:	0c090003          	lb	zero,192(s2)
  f8:	0100                	.insn	2, 0x0100
  fa:	1005                	.insn	2, 0x1005
  fc:	0c090003          	lb	zero,192(s2)
 100:	0100                	.insn	2, 0x0100
 102:	0e05                	.insn	2, 0x0e05
 104:	04090003          	lb	zero,64(s2)
 108:	0100                	.insn	2, 0x0100
 10a:	0d05                	.insn	2, 0x0d05
 10c:	04097f03          	.insn	4, 0x04097f03
 110:	0100                	.insn	2, 0x0100
 112:	0c05                	.insn	2, 0x0c05
 114:	0c090003          	lb	zero,192(s2)
 118:	0100                	.insn	2, 0x0100
 11a:	04090203          	lb	tp,64(s2)
 11e:	0100                	.insn	2, 0x0100
 120:	0105                	.insn	2, 0x0105
 122:	04090103          	lb	sp,64(s2)
 126:	0100                	.insn	2, 0x0100
 128:	4a05                	.insn	2, 0x4a05
 12a:	14090203          	lb	tp,320(s2)
 12e:	0100                	.insn	2, 0x0100
 130:	0805                	.insn	2, 0x0805
 132:	18090103          	lb	sp,384(s2)
 136:	0100                	.insn	2, 0x0100
 138:	1e05                	.insn	2, 0x1e05
 13a:	0200                	.insn	2, 0x0200
 13c:	0104                	.insn	2, 0x0104
 13e:	08090003          	lb	zero,128(s2)
 142:	0100                	.insn	2, 0x0100
 144:	0306                	.insn	2, 0x0306
 146:	0900                	.insn	2, 0x0900
 148:	0004                	.insn	2, 0x0004
 14a:	0501                	.insn	2, 0x0501
 14c:	01030613          	addi	a2,t1,16
 150:	0409                	.insn	2, 0x0409
 152:	0100                	.insn	2, 0x0100
 154:	2105                	.insn	2, 0x2105
 156:	04090003          	lb	zero,64(s2)
 15a:	0100                	.insn	2, 0x0100
 15c:	0e05                	.insn	2, 0x0e05
 15e:	04090103          	lb	sp,64(s2)
 162:	0100                	.insn	2, 0x0100
 164:	0505                	.insn	2, 0x0505
 166:	08090003          	lb	zero,128(s2)
 16a:	0100                	.insn	2, 0x0100
 16c:	1305                	.insn	2, 0x1305
 16e:	04090103          	lb	sp,64(s2)
 172:	0100                	.insn	2, 0x0100
 174:	2005                	.insn	2, 0x2005
 176:	0c090103          	lb	sp,192(s2)
 17a:	0100                	.insn	2, 0x0100
 17c:	2605                	.insn	2, 0x2605
 17e:	0c090003          	lb	zero,192(s2)
 182:	0100                	.insn	2, 0x0100
 184:	1305                	.insn	2, 0x1305
 186:	04090003          	lb	zero,64(s2)
 18a:	0100                	.insn	2, 0x0100
 18c:	0c05                	.insn	2, 0x0c05
 18e:	0c090103          	lb	sp,192(s2)
 192:	0100                	.insn	2, 0x0100
 194:	1705                	.insn	2, 0x1705
 196:	0c090103          	lb	sp,192(s2)
 19a:	0100                	.insn	2, 0x0100
 19c:	1e05                	.insn	2, 0x1e05
 19e:	10090103          	lb	sp,256(s2)
 1a2:	0100                	.insn	2, 0x0100
 1a4:	1605                	.insn	2, 0x1605
 1a6:	0c090003          	lb	zero,192(s2)
 1aa:	0100                	.insn	2, 0x0100
 1ac:	1f05                	.insn	2, 0x1f05
 1ae:	0200                	.insn	2, 0x0200
 1b0:	0204                	.insn	2, 0x0204
 1b2:	0c097b03          	.insn	4, 0x0c097b03
 1b6:	0100                	.insn	2, 0x0100
 1b8:	1805                	.insn	2, 0x1805
 1ba:	0200                	.insn	2, 0x0200
 1bc:	0104                	.insn	2, 0x0104
 1be:	0c090003          	lb	zero,192(s2)
 1c2:	0100                	.insn	2, 0x0100
 1c4:	0c05                	.insn	2, 0x0c05
 1c6:	08090803          	lb	a6,128(s2)
 1ca:	0100                	.insn	2, 0x0100
 1cc:	0105                	.insn	2, 0x0105
 1ce:	04090103          	lb	sp,64(s2)
 1d2:	0100                	.insn	2, 0x0100
 1d4:	4a05                	.insn	2, 0x4a05
 1d6:	14090203          	lb	tp,320(s2)
 1da:	0100                	.insn	2, 0x0100
 1dc:	0805                	.insn	2, 0x0805
 1de:	18090103          	lb	sp,384(s2)
 1e2:	0100                	.insn	2, 0x0100
 1e4:	1e05                	.insn	2, 0x1e05
 1e6:	0200                	.insn	2, 0x0200
 1e8:	0104                	.insn	2, 0x0104
 1ea:	08090003          	lb	zero,128(s2)
 1ee:	0100                	.insn	2, 0x0100
 1f0:	0306                	.insn	2, 0x0306
 1f2:	0900                	.insn	2, 0x0900
 1f4:	0004                	.insn	2, 0x0004
 1f6:	0501                	.insn	2, 0x0501
 1f8:	01030613          	addi	a2,t1,16
 1fc:	0409                	.insn	2, 0x0409
 1fe:	0100                	.insn	2, 0x0100
 200:	0e05                	.insn	2, 0x0e05
 202:	04090103          	lb	sp,64(s2)
 206:	0100                	.insn	2, 0x0100
 208:	0505                	.insn	2, 0x0505
 20a:	08090003          	lb	zero,128(s2)
 20e:	0100                	.insn	2, 0x0100
 210:	1305                	.insn	2, 0x1305
 212:	04090103          	lb	sp,64(s2)
 216:	0100                	.insn	2, 0x0100
 218:	2005                	.insn	2, 0x2005
 21a:	0c090103          	lb	sp,192(s2)
 21e:	0100                	.insn	2, 0x0100
 220:	2605                	.insn	2, 0x2605
 222:	0c090003          	lb	zero,192(s2)
 226:	0100                	.insn	2, 0x0100
 228:	1305                	.insn	2, 0x1305
 22a:	04090003          	lb	zero,64(s2)
 22e:	0100                	.insn	2, 0x0100
 230:	0c05                	.insn	2, 0x0c05
 232:	0c090103          	lb	sp,192(s2)
 236:	0100                	.insn	2, 0x0100
 238:	1705                	.insn	2, 0x1705
 23a:	0c090103          	lb	sp,192(s2)
 23e:	0100                	.insn	2, 0x0100
 240:	1f05                	.insn	2, 0x1f05
 242:	0200                	.insn	2, 0x0200
 244:	0204                	.insn	2, 0x0204
 246:	10097c03          	.insn	4, 0x10097c03
 24a:	0100                	.insn	2, 0x0100
 24c:	1805                	.insn	2, 0x1805
 24e:	0200                	.insn	2, 0x0200
 250:	0104                	.insn	2, 0x0104
 252:	0c090003          	lb	zero,192(s2)
 256:	0100                	.insn	2, 0x0100
 258:	0c05                	.insn	2, 0x0c05
 25a:	08090703          	lb	a4,128(s2)
 25e:	0100                	.insn	2, 0x0100
 260:	0105                	.insn	2, 0x0105
 262:	04090103          	lb	sp,64(s2)
 266:	0100                	.insn	2, 0x0100
 268:	2e05                	.insn	2, 0x2e05
 26a:	14090203          	lb	tp,320(s2)
 26e:	0100                	.insn	2, 0x0100
 270:	0e05                	.insn	2, 0x0e05
 272:	18090103          	lb	sp,384(s2)
 276:	0100                	.insn	2, 0x0100
 278:	0b05                	.insn	2, 0x0b05
 27a:	04090103          	lb	sp,64(s2)
 27e:	0100                	.insn	2, 0x0100
 280:	0f05                	.insn	2, 0x0f05
 282:	04090103          	lb	sp,64(s2)
 286:	0100                	.insn	2, 0x0100
 288:	0c05                	.insn	2, 0x0c05
 28a:	08090003          	lb	zero,128(s2)
 28e:	0100                	.insn	2, 0x0100
 290:	1405                	.insn	2, 0x1405
 292:	04090103          	lb	sp,64(s2)
 296:	0100                	.insn	2, 0x0100
 298:	0b05                	.insn	2, 0x0b05
 29a:	10090103          	lb	sp,256(s2)
 29e:	0100                	.insn	2, 0x0100
 2a0:	0c090103          	lb	sp,192(s2)
 2a4:	0100                	.insn	2, 0x0100
 2a6:	0c05                	.insn	2, 0x0c05
 2a8:	0c097c03          	.insn	4, 0x0c097c03
 2ac:	0100                	.insn	2, 0x0100
 2ae:	08090603          	lb	a2,128(s2)
 2b2:	0100                	.insn	2, 0x0100
 2b4:	0105                	.insn	2, 0x0105
 2b6:	04090103          	lb	sp,64(s2)
 2ba:	0100                	.insn	2, 0x0100
 2bc:	2b05                	.insn	2, 0x2b05
 2be:	14090303          	lb	t1,320(s2)
 2c2:	0100                	.insn	2, 0x0100
 2c4:	0c05                	.insn	2, 0x0c05
 2c6:	18090103          	lb	sp,384(s2)
 2ca:	0100                	.insn	2, 0x0100
 2cc:	0105                	.insn	2, 0x0105
 2ce:	10090103          	lb	sp,256(s2)
 2d2:	0100                	.insn	2, 0x0100
 2d4:	2a05                	.insn	2, 0x2a05
 2d6:	14090203          	lb	tp,320(s2)
 2da:	0100                	.insn	2, 0x0100
 2dc:	0b05                	.insn	2, 0x0b05
 2de:	14090203          	lb	tp,320(s2)
 2e2:	0100                	.insn	2, 0x0100
 2e4:	0605                	.insn	2, 0x0605
 2e6:	0c090103          	lb	sp,192(s2)
 2ea:	0100                	.insn	2, 0x0100
 2ec:	0805                	.insn	2, 0x0805
 2ee:	0c090103          	lb	sp,192(s2)
 2f2:	0100                	.insn	2, 0x0100
 2f4:	0c05                	.insn	2, 0x0c05
 2f6:	08090103          	lb	sp,128(s2)
 2fa:	0100                	.insn	2, 0x0100
 2fc:	0a05                	.insn	2, 0x0a05
 2fe:	0c090103          	lb	sp,192(s2)
 302:	0100                	.insn	2, 0x0100
 304:	1805                	.insn	2, 0x1805
 306:	10090303          	lb	t1,256(s2)
 30a:	0100                	.insn	2, 0x0100
 30c:	1605                	.insn	2, 0x1605
 30e:	0200                	.insn	2, 0x0200
 310:	0104                	.insn	2, 0x0104
 312:	10090003          	lb	zero,256(s2)
 316:	0100                	.insn	2, 0x0100
 318:	1005                	.insn	2, 0x1005
 31a:	0200                	.insn	2, 0x0200
 31c:	0104                	.insn	2, 0x0104
 31e:	0c090003          	lb	zero,192(s2)
 322:	0100                	.insn	2, 0x0100
 324:	0e05                	.insn	2, 0x0e05
 326:	08090103          	lb	sp,128(s2)
 32a:	0100                	.insn	2, 0x0100
 32c:	1305                	.insn	2, 0x1305
 32e:	0c090103          	lb	sp,192(s2)
 332:	0100                	.insn	2, 0x0100
 334:	1405                	.insn	2, 0x1405
 336:	10097d03          	.insn	4, 0x10097d03
 33a:	0100                	.insn	2, 0x0100
 33c:	0605                	.insn	2, 0x0605
 33e:	08090603          	lb	a2,128(s2)
 342:	0100                	.insn	2, 0x0100
 344:	0505                	.insn	2, 0x0505
 346:	0c090103          	lb	sp,192(s2)
 34a:	0100                	.insn	2, 0x0100
 34c:	0105                	.insn	2, 0x0105
 34e:	28090103          	lb	sp,640(s2)
 352:	0100                	.insn	2, 0x0100
 354:	1e05                	.insn	2, 0x1e05
 356:	14090703          	lb	a4,320(s2)
 35a:	0100                	.insn	2, 0x0100
 35c:	0c05                	.insn	2, 0x0c05
 35e:	14090103          	lb	sp,320(s2)
 362:	0100                	.insn	2, 0x0100
 364:	0b05                	.insn	2, 0x0b05
 366:	04090103          	lb	sp,64(s2)
 36a:	0100                	.insn	2, 0x0100
 36c:	0e05                	.insn	2, 0x0e05
 36e:	04090103          	lb	sp,64(s2)
 372:	0100                	.insn	2, 0x0100
 374:	0c097f03          	.insn	4, 0x0c097f03
 378:	0100                	.insn	2, 0x0100
 37a:	0c05                	.insn	2, 0x0c05
 37c:	0c090003          	lb	zero,192(s2)
 380:	0100                	.insn	2, 0x0100
 382:	08090203          	lb	tp,128(s2)
 386:	0100                	.insn	2, 0x0100
 388:	0105                	.insn	2, 0x0105
 38a:	04090103          	lb	sp,64(s2)
 38e:	0100                	.insn	2, 0x0100
 390:	1905                	.insn	2, 0x1905
 392:	14090303          	lb	t1,320(s2)
 396:	0100                	.insn	2, 0x0100
 398:	0505                	.insn	2, 0x0505
 39a:	14090103          	lb	sp,320(s2)
 39e:	0100                	.insn	2, 0x0100
 3a0:	0200                	.insn	2, 0x0200
 3a2:	0104                	.insn	2, 0x0104
 3a4:	0306                	.insn	2, 0x0306
 3a6:	0900                	.insn	2, 0x0900
 3a8:	000c                	.insn	2, 0x000c
 3aa:	0601                	.insn	2, 0x0601
 3ac:	18090103          	lb	sp,384(s2)
 3b0:	0100                	.insn	2, 0x0100
 3b2:	0c05                	.insn	2, 0x0c05
 3b4:	24090103          	lb	sp,576(s2)
 3b8:	0100                	.insn	2, 0x0100
 3ba:	0105                	.insn	2, 0x0105
 3bc:	04090103          	lb	sp,64(s2)
 3c0:	0100                	.insn	2, 0x0100
 3c2:	2505                	.insn	2, 0x2505
 3c4:	14090303          	lb	t1,320(s2)
 3c8:	0100                	.insn	2, 0x0100
 3ca:	0505                	.insn	2, 0x0505
 3cc:	30090103          	lb	sp,768(s2)
 3d0:	0100                	.insn	2, 0x0100
 3d2:	0200                	.insn	2, 0x0200
 3d4:	0104                	.insn	2, 0x0104
 3d6:	0306                	.insn	2, 0x0306
 3d8:	0900                	.insn	2, 0x0900
 3da:	000c                	.insn	2, 0x000c
 3dc:	0501                	.insn	2, 0x0501
 3de:	060c                	.insn	2, 0x060c
 3e0:	18090103          	lb	sp,384(s2)
 3e4:	0100                	.insn	2, 0x0100
 3e6:	0105                	.insn	2, 0x0105
 3e8:	04090103          	lb	sp,64(s2)
 3ec:	0100                	.insn	2, 0x0100
 3ee:	1005                	.insn	2, 0x1005
 3f0:	14090b03          	lb	s6,320(s2)
 3f4:	0100                	.insn	2, 0x0100
 3f6:	0505                	.insn	2, 0x0505
 3f8:	10090303          	lb	t1,256(s2)
 3fc:	0100                	.insn	2, 0x0100
 3fe:	1405                	.insn	2, 0x1405
 400:	5c090203          	lb	tp,1472(s2)
 404:	0100                	.insn	2, 0x0100
 406:	0505                	.insn	2, 0x0505
 408:	0c090103          	lb	sp,192(s2)
 40c:	0100                	.insn	2, 0x0100
 40e:	1205                	.insn	2, 0x1205
 410:	04090103          	lb	sp,64(s2)
 414:	0100                	.insn	2, 0x0100
 416:	0505                	.insn	2, 0x0505
 418:	0c090203          	lb	tp,192(s2)
 41c:	0100                	.insn	2, 0x0100
 41e:	64090103          	lb	sp,1600(s2)
 422:	0100                	.insn	2, 0x0100
 424:	4c090103          	lb	sp,1216(s2)
 428:	0100                	.insn	2, 0x0100
 42a:	14090103          	lb	sp,320(s2)
 42e:	0100                	.insn	2, 0x0100
 430:	0c05                	.insn	2, 0x0c05
 432:	24090203          	lb	tp,576(s2)
 436:	0100                	.insn	2, 0x0100
 438:	0105                	.insn	2, 0x0105
 43a:	04090103          	lb	sp,64(s2)
 43e:	0100                	.insn	2, 0x0100
 440:	1409                	.insn	2, 0x1409
 442:	0000                	.insn	2, 0x
 444:	0101                	.insn	2, 0x0101
 446:	0000006b          	.insn	4, 0x006b
 44a:	0002                	.insn	2, 0x0002
 44c:	0021                	.insn	2, 0x0021
 44e:	0000                	.insn	2, 0x
 450:	0101                	.insn	2, 0x0101
 452:	000a0efb          	.insn	4, 0x000a0efb
 456:	0101                	.insn	2, 0x0101
 458:	0101                	.insn	2, 0x0101
 45a:	0000                	.insn	2, 0x
 45c:	0100                	.insn	2, 0x0100
 45e:	7000                	.insn	2, 0x7000
 460:	7265                	.insn	2, 0x7265
 462:	6366                	.insn	2, 0x6366
 464:	746e756f          	jal	a0,e7baa <__stack_top+0xd60aa>
 468:	7265                	.insn	2, 0x7265
 46a:	532e                	.insn	2, 0x532e
 46c:	0000                	.insn	2, 0x
 46e:	0000                	.insn	2, 0x
 470:	0000                	.insn	2, 0x
 472:	0205                	.insn	2, 0x0205
 474:	066c                	.insn	2, 0x066c
 476:	0001                	.insn	2, 0x0001
 478:	09010317          	auipc	t1,0x9010
 47c:	0004                	.insn	2, 0x0004
 47e:	0301                	.insn	2, 0x0301
 480:	0901                	.insn	2, 0x0901
 482:	0004                	.insn	2, 0x0004
 484:	0301                	.insn	2, 0x0301
 486:	0901                	.insn	2, 0x0901
 488:	0004                	.insn	2, 0x0004
 48a:	0301                	.insn	2, 0x0301
 48c:	0901                	.insn	2, 0x0901
 48e:	0004                	.insn	2, 0x0004
 490:	0301                	.insn	2, 0x0301
 492:	0908                	.insn	2, 0x0908
 494:	0004                	.insn	2, 0x0004
 496:	0301                	.insn	2, 0x0301
 498:	0901                	.insn	2, 0x0901
 49a:	0004                	.insn	2, 0x0004
 49c:	0301                	.insn	2, 0x0301
 49e:	0901                	.insn	2, 0x0901
 4a0:	0004                	.insn	2, 0x0004
 4a2:	0301                	.insn	2, 0x0301
 4a4:	0901                	.insn	2, 0x0901
 4a6:	0004                	.insn	2, 0x0004
