
test.elf:     file format elf32-littleriscv
   10ec0:	00e7ce63          	blt	a5,a4,10edc <fast_rsqrt+0xe0>
   10ec4:	01000713          	li	a4,16
   10ec8:	fec42783          	lw	a5,-20(s0)
   10ecc:	40f707b3          	sub	a5,a4,a5
   10ed0:	fd842703          	lw	a4,-40(s0)
   10ed4:	00f717b3          	sll	a5,a4,a5
   10ed8:	0140006f          	j	10eec <fast_rsqrt+0xf0>
   10edc:	fec42783          	lw	a5,-20(s0)
   10ee0:	ff078793          	addi	a5,a5,-16
   10ee4:	fd842703          	lw	a4,-40(s0)
   10ee8:	00f757b3          	srl	a5,a4,a5
   10eec:	fcf42a23          	sw	a5,-44(s0)
   10ef0:	fe042703          	lw	a4,-32(s0)
   10ef4:	fd442783          	lw	a5,-44(s0)
   10ef8:	02f707b3          	mul	a5,a4,a5
   10efc:	0107d793          	srli	a5,a5,0x10
   10f00:	fe842703          	lw	a4,-24(s0)
   10f04:	40f707b3          	sub	a5,a4,a5
   10f08:	fef42423          	sw	a5,-24(s0)
   10f0c:	fcc42583          	lw	a1,-52(s0)
   10f10:	fe842503          	lw	a0,-24(s0)
   10f14:	e55ff0ef          	jal	10d68 <newton_step>
   10f18:	fea42423          	sw	a0,-24(s0)
   10f1c:	fcc42583          	lw	a1,-52(s0)
   10f20:	fe842503          	lw	a0,-24(s0)
   10f24:	e45ff0ef          	jal	10d68 <newton_step>
   10f28:	fea42423          	sw	a0,-24(s0)
   10f2c:	fe842783          	lw	a5,-24(s0)
   10f30:	00078513          	mv	a0,a5
   10f34:	03c12083          	lw	ra,60(sp)
   10f38:	03812403          	lw	s0,56(sp)
   10f3c:	04010113          	addi	sp,sp,64
   10f40:	00008067          	ret

00010f44 <fast_distance_3d>:
   10f44:	fc010113          	addi	sp,sp,-64
   10f48:	02112e23          	sw	ra,60(sp)
   10f4c:	02812c23          	sw	s0,56(sp)
   10f50:	04010413          	addi	s0,sp,64
   10f54:	fca42623          	sw	a0,-52(s0)
   10f58:	fcb42423          	sw	a1,-56(s0)
   10f5c:	fcc42223          	sw	a2,-60(s0)
   10f60:	fcc42783          	lw	a5,-52(s0)
   10f64:	02f787b3          	mul	a5,a5,a5
   10f68:	fef42623          	sw	a5,-20(s0)
   10f6c:	fc842783          	lw	a5,-56(s0)
   10f70:	02f787b3          	mul	a5,a5,a5
   10f74:	fef42423          	sw	a5,-24(s0)
   10f78:	fc442783          	lw	a5,-60(s0)
   10f7c:	02f787b3          	mul	a5,a5,a5
   10f80:	fef42223          	sw	a5,-28(s0)
   10f84:	fec42703          	lw	a4,-20(s0)
   10f88:	fe842783          	lw	a5,-24(s0)
   10f8c:	00f707b3          	add	a5,a4,a5
   10f90:	fe442703          	lw	a4,-28(s0)
   10f94:	00f707b3          	add	a5,a4,a5
   10f98:	fef42023          	sw	a5,-32(s0)
   10f9c:	fe042783          	lw	a5,-32(s0)
   10fa0:	00079663          	bnez	a5,10fac <fast_distance_3d+0x68>
   10fa4:	00000793          	li	a5,0
   10fa8:	0200006f          	j	10fc8 <fast_distance_3d+0x84>
   10fac:	fe042503          	lw	a0,-32(s0)
   10fb0:	e4dff0ef          	jal	10dfc <fast_rsqrt>
   10fb4:	fca42e23          	sw	a0,-36(s0)
   10fb8:	fdc42583          	lw	a1,-36(s0)
   10fbc:	fe042503          	lw	a0,-32(s0)
   10fc0:	ce9ff0ef          	jal	10ca8 <mul_q16>
   10fc4:	00050793          	mv	a5,a0
   10fc8:	00078513          	mv	a0,a5
   10fcc:	03c12083          	lw	ra,60(sp)
   10fd0:	03812403          	lw	s0,56(sp)
   10fd4:	04010113          	addi	sp,sp,64
   10fd8:	00008067          	ret

00010fdc <check_result>:
   10fdc:	fe010113          	addi	sp,sp,-32
   10fe0:	00112e23          	sw	ra,28(sp)
   10fe4:	00812c23          	sw	s0,24(sp)
   10fe8:	02010413          	addi	s0,sp,32
   10fec:	fea42623          	sw	a0,-20(s0)
   10ff0:	feb42423          	sw	a1,-24(s0)
   10ff4:	fec42223          	sw	a2,-28(s0)
   10ff8:	000117b7          	lui	a5,0x11
   10ffc:	27478513          	addi	a0,a5,628 # 11274 <rsqrt_table+0x80>
   11000:	cc0ff0ef          	jal	104c0 <printf>
   11004:	000117b7          	lui	a5,0x11
   11008:	27c78513          	addi	a0,a5,636 # 1127c <rsqrt_table+0x88>
   1100c:	cb4ff0ef          	jal	104c0 <printf>
   11010:	fe442503          	lw	a0,-28(s0)
   11014:	abcff0ef          	jal	102d0 <print_int>
   11018:	fe442783          	lw	a5,-28(s0)
   1101c:	ffe78793          	addi	a5,a5,-2
   11020:	fe842703          	lw	a4,-24(s0)
   11024:	02f76263          	bltu	a4,a5,11048 <check_result+0x6c>
   11028:	fe442783          	lw	a5,-28(s0)
   1102c:	00278793          	addi	a5,a5,2
   11030:	fe842703          	lw	a4,-24(s0)
   11034:	00e7ea63          	bltu	a5,a4,11048 <check_result+0x6c>
   11038:	000117b7          	lui	a5,0x11
   1103c:	28878513          	addi	a0,a5,648 # 11288 <rsqrt_table+0x94>
   11040:	c0cff0ef          	jal	1044c <puts>
   11044:	0140006f          	j	11058 <check_result+0x7c>
   11048:	000117b7          	lui	a5,0x11
   1104c:	29078513          	addi	a0,a5,656 # 11290 <rsqrt_table+0x9c>
   11050:	bfcff0ef          	jal	1044c <puts>
   11054:	00000013          	nop
   11058:	00000013          	nop
   1105c:	01c12083          	lw	ra,28(sp)
   11060:	01812403          	lw	s0,24(sp)
   11064:	02010113          	addi	sp,sp,32
   11068:	00008067          	ret

0001106c <qz3_C_main>:
   1106c:	ff010113          	addi	sp,sp,-16
   11070:	00112623          	sw	ra,12(sp)
   11074:	00812423          	sw	s0,8(sp)
   11078:	01010413          	addi	s0,sp,16
   1107c:	000117b7          	lui	a5,0x11
   11080:	29c78513          	addi	a0,a5,668 # 1129c <rsqrt_table+0xa8>
   11084:	bc8ff0ef          	jal	1044c <puts>
   11088:	00100513          	li	a0,1
   1108c:	d71ff0ef          	jal	10dfc <fast_rsqrt>
   11090:	00050793          	mv	a5,a0
   11094:	00010637          	lui	a2,0x10
   11098:	00078593          	mv	a1,a5
   1109c:	000117b7          	lui	a5,0x11
   110a0:	2b878513          	addi	a0,a5,696 # 112b8 <rsqrt_table+0xc4>
   110a4:	f39ff0ef          	jal	10fdc <check_result>
   110a8:	01000513          	li	a0,16
   110ac:	d51ff0ef          	jal	10dfc <fast_rsqrt>
   110b0:	00050793          	mv	a5,a0
   110b4:	00004637          	lui	a2,0x4
   110b8:	00078593          	mv	a1,a5
   110bc:	000117b7          	lui	a5,0x11
   110c0:	2c478513          	addi	a0,a5,708 # 112c4 <rsqrt_table+0xd0>
   110c4:	f19ff0ef          	jal	10fdc <check_result>
   110c8:	40000513          	li	a0,1024
   110cc:	d31ff0ef          	jal	10dfc <fast_rsqrt>
   110d0:	00050713          	mv	a4,a0
   110d4:	000017b7          	lui	a5,0x1
   110d8:	80078613          	addi	a2,a5,-2048 # 800 <_start-0xf800>
   110dc:	00070593          	mv	a1,a4
   110e0:	000117b7          	lui	a5,0x11
   110e4:	2d078513          	addi	a0,a5,720 # 112d0 <rsqrt_table+0xdc>
   110e8:	ef5ff0ef          	jal	10fdc <check_result>
   110ec:	000117b7          	lui	a5,0x11
   110f0:	2dc78513          	addi	a0,a5,732 # 112dc <rsqrt_table+0xe8>
   110f4:	b58ff0ef          	jal	1044c <puts>
   110f8:	00000613          	li	a2,0
   110fc:	00400593          	li	a1,4
   11100:	00300513          	li	a0,3
   11104:	e41ff0ef          	jal	10f44 <fast_distance_3d>
   11108:	00050793          	mv	a5,a0
   1110c:	00500613          	li	a2,5
   11110:	00078593          	mv	a1,a5
   11114:	000117b7          	lui	a5,0x11
   11118:	30078513          	addi	a0,a5,768 # 11300 <rsqrt_table+0x10c>
   1111c:	ec1ff0ef          	jal	10fdc <check_result>
   11120:	00000613          	li	a2,0
   11124:	00000593          	li	a1,0
   11128:	00a00513          	li	a0,10
   1112c:	e19ff0ef          	jal	10f44 <fast_distance_3d>
   11130:	00050793          	mv	a5,a0
   11134:	00a00613          	li	a2,10
   11138:	00078593          	mv	a1,a5
   1113c:	000117b7          	lui	a5,0x11
   11140:	30c78513          	addi	a0,a5,780 # 1130c <rsqrt_table+0x118>
   11144:	e99ff0ef          	jal	10fdc <check_result>
   11148:	00a00613          	li	a2,10
   1114c:	00a00593          	li	a1,10
   11150:	00a00513          	li	a0,10
   11154:	df1ff0ef          	jal	10f44 <fast_distance_3d>
   11158:	00050793          	mv	a5,a0
   1115c:	01100613          	li	a2,17
   11160:	00078593          	mv	a1,a5
   11164:	000117b7          	lui	a5,0x11
   11168:	31c78513          	addi	a0,a5,796 # 1131c <rsqrt_table+0x128>
   1116c:	e71ff0ef          	jal	10fdc <check_result>
   11170:	000117b7          	lui	a5,0x11
   11174:	32c78513          	addi	a0,a5,812 # 1132c <rsqrt_table+0x138>
   11178:	ad4ff0ef          	jal	1044c <puts>
   1117c:	00000793          	li	a5,0
   11180:	00078513          	mv	a0,a5
   11184:	00c12083          	lw	ra,12(sp)
   11188:	00812403          	lw	s0,8(sp)
   1118c:	01010113          	addi	sp,sp,16
   11190:	00008067          	ret

Disassembly of section .rodata:

00011194 <rsqrt_table-0x60>:
   11194:	3d3d                	.insn	2, 0x3d3d
   11196:	203d                	.insn	2, 0x203d
   11198:	6e75525b          	.insn	4, 0x6e75525b
   1119c:	696e                	.insn	2, 0x696e
   1119e:	676e                	.insn	2, 0x676e
   111a0:	7120                	.insn	2, 0x7120
   111a2:	337a                	.insn	2, 0x337a
   111a4:	435f 205d 3d3d      	.insn	6, 0x3d3d205d435f
   111aa:	0a3d                	.insn	2, 0x0a3d
   111ac:	000a                	.insn	2, 0x000a
   111ae:	0000                	.insn	2, 0x
   111b0:	3d0a                	.insn	2, 0x3d0a
   111b2:	3d3d                	.insn	2, 0x3d3d
   111b4:	5b20                	.insn	2, 0x5b20
   111b6:	7a71                	.insn	2, 0x7a71
   111b8:	20435f33          	.insn	4, 0x20435f33
   111bc:	6946                	.insn	2, 0x6946
   111be:	696e                	.insn	2, 0x696e
   111c0:	64656873          	csrrsi	a6,hviprio1,10
   111c4:	205d                	.insn	2, 0x205d
   111c6:	3d3d                	.insn	2, 0x3d3d
   111c8:	0a3d                	.insn	2, 0x0a3d
   111ca:	0000                	.insn	2, 0x
   111cc:	6f54                	.insn	2, 0x6f54
   111ce:	6174                	.insn	2, 0x6174
   111d0:	206c                	.insn	2, 0x206c
   111d2:	6c637943          	.insn	4, 0x6c637943
   111d6:	7365                	.insn	2, 0x7365
   111d8:	203a                	.insn	2, 0x203a
   111da:	0000                	.insn	2, 0x
   111dc:	540a                	.insn	2, 0x540a
   111de:	6c61746f          	jal	s0,288a4 <__stack_top+0x16554>
   111e2:	4920                	.insn	2, 0x4920
   111e4:	736e                	.insn	2, 0x736e
   111e6:	7274                	.insn	2, 0x7274
   111e8:	6375                	.insn	2, 0x6375
   111ea:	6974                	.insn	2, 0x6974
   111ec:	3a736e6f          	jal	t3,47d92 <__stack_top+0x35a42>
   111f0:	0020                	.insn	2, 0x0020
	...

000111f4 <rsqrt_table>:
   111f4:	0000                	.insn	2, 0x
   111f6:	0001                	.insn	2, 0x0001
   111f8:	b505                	.insn	2, 0xb505
   111fa:	0000                	.insn	2, 0x
   111fc:	8000                	.insn	2, 0x8000
   111fe:	0000                	.insn	2, 0x
   11200:	5a82                	.insn	2, 0x5a82
   11202:	0000                	.insn	2, 0x
   11204:	4000                	.insn	2, 0x4000
   11206:	0000                	.insn	2, 0x
   11208:	2d41                	.insn	2, 0x2d41
   1120a:	0000                	.insn	2, 0x
   1120c:	2000                	.insn	2, 0x2000
   1120e:	0000                	.insn	2, 0x
   11210:	16a1                	.insn	2, 0x16a1
   11212:	0000                	.insn	2, 0x
   11214:	1000                	.insn	2, 0x1000
   11216:	0000                	.insn	2, 0x
   11218:	0b50                	.insn	2, 0x0b50
   1121a:	0000                	.insn	2, 0x
   1121c:	0800                	.insn	2, 0x0800
   1121e:	0000                	.insn	2, 0x
   11220:	05a8                	.insn	2, 0x05a8
   11222:	0000                	.insn	2, 0x
   11224:	0400                	.insn	2, 0x0400
   11226:	0000                	.insn	2, 0x
   11228:	02d4                	.insn	2, 0x02d4
   1122a:	0000                	.insn	2, 0x
   1122c:	0200                	.insn	2, 0x0200
   1122e:	0000                	.insn	2, 0x
   11230:	016a                	.insn	2, 0x016a
   11232:	0000                	.insn	2, 0x
   11234:	0100                	.insn	2, 0x0100
   11236:	0000                	.insn	2, 0x
   11238:	00b5                	.insn	2, 0x00b5
   1123a:	0000                	.insn	2, 0x
   1123c:	0080                	.insn	2, 0x0080
   1123e:	0000                	.insn	2, 0x
   11240:	005a                	.insn	2, 0x005a
   11242:	0000                	.insn	2, 0x
   11244:	0040                	.insn	2, 0x0040
   11246:	0000                	.insn	2, 0x
   11248:	002d                	.insn	2, 0x002d
   1124a:	0000                	.insn	2, 0x
   1124c:	0020                	.insn	2, 0x0020
   1124e:	0000                	.insn	2, 0x
   11250:	00000017          	auipc	zero,0x0
   11254:	0010                	.insn	2, 0x0010
   11256:	0000                	.insn	2, 0x
   11258:	0000000b          	.insn	4, 0x000b
   1125c:	0008                	.insn	2, 0x0008
   1125e:	0000                	.insn	2, 0x
   11260:	0006                	.insn	2, 0x0006
   11262:	0000                	.insn	2, 0x
   11264:	0004                	.insn	2, 0x0004
   11266:	0000                	.insn	2, 0x
   11268:	00000003          	lb	zero,0(zero) # 0 <_start-0x10000>
   1126c:	0002                	.insn	2, 0x0002
   1126e:	0000                	.insn	2, 0x
   11270:	0001                	.insn	2, 0x0001
   11272:	0000                	.insn	2, 0x
   11274:	6720                	.insn	2, 0x6720
   11276:	7e20746f          	jal	s0,18a58 <__stack_top+0x6708>
   1127a:	0020                	.insn	2, 0x0020
   1127c:	6520                	.insn	2, 0x6520
   1127e:	7078                	.insn	2, 0x7078
   11280:	6365                	.insn	2, 0x6365
   11282:	3d74                	.insn	2, 0x3d74
   11284:	0000                	.insn	2, 0x
   11286:	0000                	.insn	2, 0x
   11288:	7720                	.insn	2, 0x7720
   1128a:	6f72                	.insn	2, 0x6f72
   1128c:	676e                	.insn	2, 0x676e
   1128e:	0020                	.insn	2, 0x0020
   11290:	6320                	.insn	2, 0x6320
   11292:	6572726f          	jal	tp,390e8 <__stack_top+0x26d98>
   11296:	00207463          	bgeu	zero,sp,1129e <rsqrt_table+0xaa>
   1129a:	0000                	.insn	2, 0x
   1129c:	2d2d                	.insn	2, 0x2d2d
   1129e:	202d                	.insn	2, 0x202d
   112a0:	6554                	.insn	2, 0x6554
   112a2:	66207473          	csrrci	s0,0x662,0
   112a6:	7361                	.insn	2, 0x7361
   112a8:	5f74                	.insn	2, 0x5f74
   112aa:	7372                	.insn	2, 0x7372
   112ac:	7271                	.insn	2, 0x7271
   112ae:	2874                	.insn	2, 0x2874
   112b0:	2978                	.insn	2, 0x2978
   112b2:	2d20                	.insn	2, 0x2d20
   112b4:	2d2d                	.insn	2, 0x2d2d
   112b6:	0000                	.insn	2, 0x
   112b8:	7372                	.insn	2, 0x7372
   112ba:	7271                	.insn	2, 0x7271
   112bc:	2874                	.insn	2, 0x2874
   112be:	2931                	.insn	2, 0x2931
   112c0:	0000                	.insn	2, 0x
   112c2:	0000                	.insn	2, 0x
   112c4:	7372                	.insn	2, 0x7372
   112c6:	7271                	.insn	2, 0x7271
   112c8:	2874                	.insn	2, 0x2874
   112ca:	3631                	.insn	2, 0x3631
   112cc:	0029                	.insn	2, 0x0029
   112ce:	0000                	.insn	2, 0x
   112d0:	7372                	.insn	2, 0x7372
   112d2:	7271                	.insn	2, 0x7271
   112d4:	2874                	.insn	2, 0x2874
   112d6:	3031                	.insn	2, 0x3031
   112d8:	3432                	.insn	2, 0x3432
   112da:	0029                	.insn	2, 0x0029
   112dc:	2d0a                	.insn	2, 0x2d0a
   112de:	2d2d                	.insn	2, 0x2d2d
   112e0:	5420                	.insn	2, 0x5420
   112e2:	7365                	.insn	2, 0x7365
   112e4:	2074                	.insn	2, 0x2074
   112e6:	6166                	.insn	2, 0x6166
   112e8:	645f7473          	csrrci	s0,hvip,30
   112ec:	7369                	.insn	2, 0x7369
   112ee:	6174                	.insn	2, 0x6174
   112f0:	636e                	.insn	2, 0x636e
   112f2:	5f65                	.insn	2, 0x5f65
   112f4:	29286433          	.insn	4, 0x29286433
   112f8:	2d20                	.insn	2, 0x2d20
   112fa:	2d2d                	.insn	2, 0x2d2d
   112fc:	0000                	.insn	2, 0x
   112fe:	0000                	.insn	2, 0x
   11300:	6964                	.insn	2, 0x6964
   11302:	33287473          	csrrci	s0,mhpmevent18,16
   11306:	342c                	.insn	2, 0x342c
   11308:	302c                	.insn	2, 0x302c
   1130a:	0029                	.insn	2, 0x0029
   1130c:	6964                	.insn	2, 0x6964
   1130e:	31287473          	csrrci	s0,0x312,16
   11312:	2c30                	.insn	2, 0x2c30
   11314:	2c30                	.insn	2, 0x2c30
   11316:	2930                	.insn	2, 0x2930
   11318:	0000                	.insn	2, 0x
   1131a:	0000                	.insn	2, 0x
   1131c:	6964                	.insn	2, 0x6964
   1131e:	31287473          	csrrci	s0,0x312,16
   11322:	2c30                	.insn	2, 0x2c30
   11324:	3031                	.insn	2, 0x3031
   11326:	312c                	.insn	2, 0x312c
   11328:	2930                	.insn	2, 0x2930
   1132a:	0000                	.insn	2, 0x
   1132c:	3d0a                	.insn	2, 0x3d0a
   1132e:	3d3d                	.insn	2, 0x3d3d
   11330:	4120                	.insn	2, 0x4120
   11332:	6c6c                	.insn	2, 0x6c6c
   11334:	7420                	.insn	2, 0x7420
   11336:	7365                	.insn	2, 0x7365
   11338:	7374                	.insn	2, 0x7374
   1133a:	7020                	.insn	2, 0x7020
   1133c:	7361                	.insn	2, 0x7361
   1133e:	20646573          	csrrsi	a0,0x206,8
   11342:	3d3d                	.insn	2, 0x3d3d
   11344:	003d                	.insn	2, 0x003d

Disassembly of section .riscv.attributes:

00000000 <.riscv.attributes>:
   0:	3641                	.insn	2, 0x3641
   2:	0000                	.insn	2, 0x
   4:	7200                	.insn	2, 0x7200
   6:	7369                	.insn	2, 0x7369
   8:	01007663          	bgeu	zero,a6,14 <_start-0xffec>
   c:	002c                	.insn	2, 0x002c
   e:	0000                	.insn	2, 0x
  10:	1004                	.insn	2, 0x1004
  12:	7205                	.insn	2, 0x7205
  14:	3376                	.insn	2, 0x3376
  16:	6932                	.insn	2, 0x6932
  18:	7032                	.insn	2, 0x7032
  1a:	5f31                	.insn	2, 0x5f31
  1c:	326d                	.insn	2, 0x326d
  1e:	3070                	.insn	2, 0x3070
  20:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
  26:	7032                	.insn	2, 0x7032
  28:	5f30                	.insn	2, 0x5f30
  2a:	6d7a                	.insn	2, 0x6d7a
  2c:	756d                	.insn	2, 0x756d
  2e:	316c                	.insn	2, 0x316c
  30:	3070                	.insn	2, 0x3070
  32:	0800                	.insn	2, 0x0800
  34:	0a01                	.insn	2, 0x0a01
  36:	Address 0x36 is out of bounds.


Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347          	.insn	4, 0x3a434347
   4:	2820                	.insn	2, 0x2820
   6:	5078                	.insn	2, 0x5078
   8:	6361                	.insn	2, 0x6361
   a:	4e47206b          	.insn	4, 0x4e47206b
   e:	2055                	.insn	2, 0x2055
  10:	4952                	.insn	2, 0x4952
  12:	562d4353          	.insn	4, 0x562d4353
  16:	4520                	.insn	2, 0x4520
  18:	626d                	.insn	2, 0x626d
  1a:	6465                	.insn	2, 0x6465
  1c:	6564                	.insn	2, 0x6564
  1e:	2064                	.insn	2, 0x2064
  20:	20434347          	.insn	4, 0x20434347
  24:	7261                	.insn	2, 0x7261
  26:	366d                	.insn	2, 0x366d
  28:	2934                	.insn	2, 0x2934
  2a:	3120                	.insn	2, 0x3120
  2c:	2e34                	.insn	2, 0x2e34
  2e:	2e32                	.insn	2, 0x2e32
  30:	0030                	.insn	2, 0x0030

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	0071                	.insn	2, 0x0071
   2:	0000                	.insn	2, 0x
   4:	0002                	.insn	2, 0x0002
   6:	0000001b          	.insn	4, 0x001b
   a:	0101                	.insn	2, 0x0101
   c:	000a0efb          	.insn	4, 0x000a0efb
  10:	0101                	.insn	2, 0x0101
  12:	0101                	.insn	2, 0x0101
  14:	0000                	.insn	2, 0x
  16:	0100                	.insn	2, 0x0100
  18:	7300                	.insn	2, 0x7300
  1a:	6174                	.insn	2, 0x6174
  1c:	7472                	.insn	2, 0x7472
  1e:	532e                	.insn	2, 0x532e
  20:	0000                	.insn	2, 0x
  22:	0000                	.insn	2, 0x
  24:	0000                	.insn	2, 0x
  26:	0205                	.insn	2, 0x0205
  28:	0000                	.insn	2, 0x
  2a:	0001                	.insn	2, 0x0001
